nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord
0it [00:00, ?it/s]
120149it [06:35, 307.14it/s]
120180it [06:35, 307.33it/s]
120211it [06:35, 306.35it/s]
120242it [06:35, 306.44it/s]
120273it [06:35, 306.89it/s]
120304it [06:35, 306.24it/s]
120335it [06:35, 306.78it/s]
120366it [06:36, 307.49it/s]
120397it [06:36, 307.94it/s]
120429it [06:36, 308.71it/s]
120461it [06:36, 310.44it/s]
120493it [06:36, 310.65it/s]
120525it [06:36, 310.42it/s]
120557it [06:36, 308.58it/s]
120588it [06:36, 305.68it/s]
120619it [06:36, 304.67it/s]
120650it [06:36, 304.56it/s]
120681it [06:37, 302.48it/s]
120712it [06:37, 303.77it/s]
120743it [06:37, 302.90it/s]
120774it [06:37, 303.21it/s]
120805it [06:37, 303.28it/s]
120836it [06:37, 303.14it/s]
120867it [06:37, 301.99it/s]
120898it [06:37, 302.30it/s]
120929it [06:37, 301.90it/s]
120960it [06:37, 301.93it/s]
120991it [06:38, 302.75it/s]
121022it [06:38, 295.25it/s]
121053it [06:38, 297.74it/s]
121084it [06:38, 299.15it/s]
121115it [06:38, 301.05it/s]
121146it [06:38, 300.79it/s]
121177it [06:38, 300.26it/s]
121208it [06:38, 300.90it/s]
121239it [06:38, 301.91it/s]
121270it [06:38, 304.18it/s]
121301it [06:39, 303.77it/s]
121332it [06:39, 304.22it/s]
121363it [06:39, 303.18it/s]
121394it [06:39, 303.23it/s]
121425it [06:39, 302.72it/s]
121456it [06:39, 302.78it/s]
121487it [06:39, 303.64it/s]
121518it [06:39, 301.96it/s]
121549it [06:39, 301.67it/s]
121580it [06:40, 303.40it/s]
121611it [06:40, 302.86it/s]
121642it [06:40, 302.77it/s]
121673it [06:40, 302.32it/s]
121704it [06:40, 301.95it/s]
121735it [06:40, 301.21it/s]
121766it [06:40, 301.42it/s]
121797it [06:40, 302.54it/s]
121828it [06:40, 304.42it/s]
121859it [06:40, 303.88it/s]
121890it [06:41, 304.66it/s]
121921it [06:41, 303.68it/s]
121952it [06:41, 302.56it/s]
121983it [06:41, 301.88it/s]
122014it [06:41, 301.26it/s]
122045it [06:41, 301.98it/s]
122076it [06:41, 301.24it/s]
122107it [06:41, 301.94it/s]
122138it [06:41, 302.92it/s]
122169it [06:41, 302.98it/s]
122200it [06:42, 302.46it/s]
122231it [06:42, 303.06it/s]
122262it [06:42, 302.73it/s]
122293it [06:42, 302.86it/s]
122324it [06:42, 303.41it/s]
122355it [06:42, 304.01it/s]
122386it [06:42, 303.44it/s]
122417it [06:42, 303.90it/s]
122448it [06:42, 303.18it/s]
122479it [06:42, 302.80it/s]
122510it [06:43, 302.39it/s]
122541it [06:43, 302.55it/s]
122572it [06:43, 295.65it/s]
122603it [06:43, 298.27it/s]
122634it [06:43, 299.75it/s]
122665it [06:43, 301.04it/s]
122696it [06:43, 302.17it/s]
122727it [06:43, 303.53it/s]
122758it [06:43, 303.15it/s]
122789it [06:44, 302.58it/s]
122820it [06:44, 302.30it/s]
122851it [06:44, 301.80it/s]
122882it [06:44, 302.52it/s]
122913it [06:44, 303.10it/s]
122944it [06:44, 303.26it/s]
122975it [06:44, 303.70it/s]
123006it [06:44, 303.14it/s]
123037it [06:44, 303.76it/s]
123068it [06:44, 303.32it/s]
123099it [06:45, 302.82it/s]
123130it [06:45, 302.39it/s]
123161it [06:45, 302.61it/s]
123192it [06:45, 303.80it/s]
123223it [06:45, 304.40it/s]
123254it [06:45, 304.27it/s]
123285it [06:45, 303.61it/s]
123316it [06:45, 303.26it/s]
123347it [06:45, 303.19it/s]
123378it [06:45, 302.41it/s]
123409it [06:46, 302.97it/s]
123440it [06:46, 304.21it/s]
123471it [06:46, 303.82it/s]
123502it [06:46, 303.01it/s]
123533it [06:46, 302.72it/s]
123564it [06:46, 302.93it/s]
123595it [06:46, 304.11it/s]
123626it [06:46, 304.49it/s]
123657it [06:46, 304.33it/s]
123688it [06:46, 304.70it/s]
123719it [06:47, 304.35it/s]
123750it [06:47, 303.23it/s]
123781it [06:47, 303.09it/s]
123812it [06:47, 303.16it/s]
123843it [06:47, 303.62it/s]
123874it [06:47, 303.06it/s]
123905it [06:47, 303.18it/s]
123936it [06:47, 304.16it/s]
123967it [06:47, 304.24it/s]
123998it [06:48, 303.75it/s]
124029it [06:48, 303.57it/s]
124060it [06:48, 303.04it/s]
124091it [06:48, 294.61it/s]
124122it [06:48, 298.72it/s]
124153it [06:48, 301.58it/s]
124184it [06:48, 303.50it/s]
124215it [06:48, 303.62it/s]
124246it [06:48, 304.35it/s]
124277it [06:48, 305.17it/s]
124308it [06:49, 304.87it/s]
124339it [06:49, 305.05it/s]
124370it [06:49, 304.68it/s]
124401it [06:49, 305.33it/s]
124432it [06:49, 305.45it/s]
124463it [06:49, 305.45it/s]
124494it [06:49, 305.22it/s]
124525it [06:49, 304.80it/s]
124556it [06:49, 304.44it/s]
124587it [06:49, 304.11it/s]
124618it [06:50, 303.58it/s]
124649it [06:50, 303.37it/s]
124680it [06:50, 303.73it/s]
124711it [06:50, 304.36it/s]
124742it [06:50, 304.53it/s]
124773it [06:50, 304.69it/s]
124804it [06:50, 304.12it/s]
124835it [06:50, 304.27it/s]
124866it [06:50, 305.30it/s]
124897it [06:50, 304.81it/s]
124928it [06:51, 304.49it/s]
124959it [06:51, 304.39it/s]
124990it [06:51, 302.36it/s]
125021it [06:51, 302.73it/s]
125052it [06:51, 303.49it/s]
125083it [06:51, 304.09it/s]
125114it [06:51, 304.68it/s]
125145it [06:51, 305.36it/s]
125176it [06:51, 306.41it/s]
125207it [06:51, 306.31it/s]
125238it [06:52, 304.58it/s]
125269it [06:52, 304.20it/s]
125300it [06:52, 304.29it/s]
125331it [06:52, 304.79it/s]
125362it [06:52, 305.03it/s]
125393it [06:52, 305.00it/s]
125425it [06:52, 306.63it/s]
125456it [06:52, 305.08it/s]
125487it [06:52, 303.26it/s]
125518it [06:53, 303.77it/s]
125549it [06:53, 304.53it/s]
125580it [06:53, 303.93it/s]
125611it [06:53, 295.01it/s]
125642it [06:53, 297.75it/s]
125673it [06:53, 300.54it/s]
125704it [06:53, 301.97it/s]
125735it [06:53, 303.15it/s]
125766it [06:53, 303.27it/s]
125797it [06:53, 302.66it/s]
125828it [06:54, 303.76it/s]
125859it [06:54, 304.01it/s]
125890it [06:54, 304.11it/s]
125921it [06:54, 305.12it/s]
125952it [06:54, 304.92it/s]
125983it [06:54, 303.73it/s]
126014it [06:54, 303.58it/s]
126045it [06:54, 304.14it/s]
126076it [06:54, 303.96it/s]
126107it [06:54, 305.39it/s]
126138it [06:55, 305.67it/s]
126169it [06:55, 305.29it/s]
126200it [06:55, 304.53it/s]
126231it [06:55, 304.75it/s]
126262it [06:55, 304.51it/s]
126293it [06:55, 304.66it/s]
126324it [06:55, 304.68it/s]
126355it [06:55, 304.55it/s]
126386it [06:55, 304.22it/s]
126417it [06:55, 304.58it/s]
126448it [06:56, 304.69it/s]
126479it [06:56, 304.64it/s]
126510it [06:56, 304.63it/s]
126541it [06:56, 303.95it/s]
126572it [06:56, 304.39it/s]
126603it [06:56, 304.79it/s]
126634it [06:56, 304.11it/s]
126665it [06:56, 303.63it/s]
126696it [06:56, 303.61it/s]
126727it [06:56, 303.88it/s]
126758it [06:57, 304.70it/s]
126789it [06:57, 304.77it/s]
126820it [06:57, 305.03it/s]
126851it [06:57, 304.32it/s]
126882it [06:57, 303.63it/s]
126913it [06:57, 304.70it/s]
126944it [06:57, 303.95it/s]
126975it [06:57, 302.82it/s]
127006it [06:57, 303.44it/s]
127037it [06:58, 303.46it/s]
127068it [06:58, 303.30it/s]
127099it [06:58, 304.75it/s]
127130it [06:58, 305.20it/s]
127161it [06:58, 297.19it/s]
127192it [06:58, 299.63it/s]
127223it [06:58, 300.74it/s]
127254it [06:58, 301.20it/s]
127285it [06:58, 303.14it/s]
127316it [06:58, 304.06it/s]
127347it [06:59, 303.94it/s]
127378it [06:59, 303.30it/s]
127409it [06:59, 304.23it/s]
127440it [06:59, 305.29it/s]
127471it [06:59, 304.55it/s]
127502it [06:59, 304.21it/s]
127533it [06:59, 305.24it/s]
127564it [06:59, 305.87it/s]
127595it [06:59, 306.62it/s]
127626it [06:59, 306.70it/s]
127657it [07:00, 305.70it/s]
127688it [07:00, 306.51it/s]
127719it [07:00, 306.05it/s]
127750it [07:00, 306.44it/s]
127781it [07:00, 305.87it/s]
127812it [07:00, 306.43it/s]
127843it [07:00, 306.74it/s]
127875it [07:00, 307.80it/s]
127906it [07:00, 307.24it/s]
127937it [07:00, 306.68it/s]
127968it [07:01, 307.17it/s]
127999it [07:01, 307.42it/s]
128030it [07:01, 307.46it/s]
128062it [07:01, 308.40it/s]
128093it [07:01, 308.58it/s]
128124it [07:01, 308.70it/s]
128155it [07:01, 308.68it/s]
128186it [07:01, 308.78it/s]
128217it [07:01, 309.03it/s]
128249it [07:01, 309.61it/s]
128280it [07:02, 309.31it/s]
128311it [07:02, 308.87it/s]
128343it [07:02, 309.13it/s]
128375it [07:02, 309.74it/s]
128406it [07:02, 308.53it/s]
128438it [07:02, 309.06it/s]
128470it [07:02, 309.41it/s]
128501it [07:02, 309.30it/s]
128532it [07:02, 308.83it/s]
128563it [07:02, 308.89it/s]
128594it [07:03, 309.01it/s]
128625it [07:03, 308.95it/s]
128656it [07:03, 307.80it/s]
128687it [07:03, 300.26it/s]
128719it [07:03, 303.47it/s]
128750it [07:03, 304.23it/s]
128782it [07:03, 306.29it/s]
128814it [07:03, 307.46it/s]
128845it [07:03, 307.31it/s]
128876it [07:04, 307.67it/s]
128907it [07:04, 308.19it/s]
128938it [07:04, 307.45it/s]
128969it [07:04, 307.74it/s]
129000it [07:04, 307.66it/s]
129032it [07:04, 309.30it/s]
129063it [07:04, 309.03it/s]
129094it [07:04, 308.12it/s]
129125it [07:04, 308.29it/s]
129156it [07:04, 307.49it/s]
129188it [07:05, 308.31it/s]
129220it [07:05, 309.55it/s]
129251it [07:05, 308.65it/s]
129282it [07:05, 307.83it/s]
129314it [07:05, 308.69it/s]
129346it [07:05, 309.49it/s]
129378it [07:05, 309.90it/s]
129409it [07:05, 309.33it/s]
129441it [07:05, 310.19it/s]
129473it [07:05, 309.55it/s]
129505it [07:06, 310.35it/s]
129537it [07:06, 306.94it/s]
129568it [07:06, 305.47it/s]
129599it [07:06, 304.25it/s]
129630it [07:06, 305.18it/s]
129661it [07:06, 304.63it/s]
129692it [07:06, 303.95it/s]
129723it [07:06, 303.40it/s]
129754it [07:06, 304.28it/s]
129785it [07:06, 304.47it/s]
129816it [07:07, 304.02it/s]
129847it [07:07, 304.10it/s]
129878it [07:07, 304.55it/s]
129909it [07:07, 303.80it/s]
129940it [07:07, 304.20it/s]
129971it [07:07, 304.08it/s]
130002it [07:07, 304.71it/s]
130033it [07:07, 305.11it/s]
130064it [07:07, 304.87it/s]
130095it [07:07, 304.24it/s]
130126it [07:08, 304.19it/s]
130157it [07:08, 303.96it/s]
130188it [07:08, 303.56it/s]
130219it [07:08, 304.62it/s]
130250it [07:08, 305.04it/s]
130281it [07:08, 304.97it/s]
130312it [07:08, 304.43it/s]
130343it [07:08, 304.17it/s]
130374it [07:08, 303.98it/s]
130405it [07:09, 303.42it/s]
130436it [07:09, 304.16it/s]
130467it [07:09, 304.66it/s]
130498it [07:09, 304.58it/s]
130529it [07:09, 304.55it/s]
130560it [07:09, 304.99it/s]
130591it [07:09, 304.76it/s]
130622it [07:09, 304.83it/s]
130653it [07:09, 304.93it/s]
130684it [07:09, 305.06it/s]
130715it [07:10, 305.74it/s]
130746it [07:10, 304.54it/s]
130777it [07:10, 304.52it/s]
130808it [07:10, 304.76it/s]
130839it [07:10, 304.37it/s]
130870it [07:10, 305.28it/s]
130901it [07:10, 305.77it/s]
130932it [07:10, 305.12it/s]
130963it [07:10, 304.23it/s]
130994it [07:10, 304.77it/s]
131025it [07:11, 304.81it/s]
131056it [07:11, 304.36it/s]
131087it [07:11, 304.24it/s]
131118it [07:11, 303.67it/s]
131149it [07:11, 303.62it/s]
131180it [07:11, 303.83it/s]
131211it [07:11, 304.01it/s]
131242it [07:11, 304.72it/s]
131273it [07:11, 304.72it/s]
131304it [07:11, 305.14it/s]
131335it [07:12, 305.09it/s]
131366it [07:12, 305.18it/s]
131397it [07:12, 305.53it/s]
131428it [07:12, 305.22it/s]
131459it [07:12, 305.91it/s]
131490it [07:12, 305.54it/s]
131521it [07:12, 305.21it/s]
131552it [07:12, 305.40it/s]
131583it [07:12, 305.39it/s]
131614it [07:12, 305.58it/s]
131645it [07:13, 305.25it/s]
131676it [07:13, 305.73it/s]
131707it [07:13, 305.52it/s]
131738it [07:13, 305.86it/s]
131769it [07:13, 299.92it/s]
131800it [07:13, 301.02it/s]
131831it [07:13, 302.11it/s]
131862it [07:13, 302.17it/s]
131893it [07:13, 302.89it/s]
131924it [07:13, 303.36it/s]
131955it [07:14, 304.70it/s]
131986it [07:14, 304.93it/s]
132017it [07:14, 304.24it/s]
132048it [07:14, 304.70it/s]
132079it [07:14, 305.05it/s]
132110it [07:14, 303.87it/s]
132141it [07:14, 303.91it/s]
132172it [07:14, 304.40it/s]
132203it [07:14, 305.14it/s]
132234it [07:15, 304.37it/s]
132265it [07:15, 305.21it/s]
132296it [07:15, 304.27it/s]
132327it [07:15, 304.47it/s]
132358it [07:15, 304.05it/s]
132389it [07:15, 303.71it/s]
132420it [07:15, 304.02it/s]
132451it [07:15, 304.91it/s]
132482it [07:15, 304.35it/s]
132513it [07:15, 304.72it/s]
132544it [07:16, 304.42it/s]
132575it [07:16, 305.33it/s]
132606it [07:16, 304.97it/s]
132637it [07:16, 305.54it/s]
132668it [07:16, 305.26it/s]
132699it [07:16, 305.09it/s]
132730it [07:16, 304.89it/s]
132761it [07:16, 304.44it/s]
132792it [07:16, 304.62it/s]
132823it [07:16, 303.98it/s]
132854it [07:17, 303.73it/s]
132885it [07:17, 304.28it/s]
132916it [07:17, 303.84it/s]
132947it [07:17, 303.42it/s]
132978it [07:17, 303.81it/s]
133009it [07:17, 303.95it/s]
133040it [07:17, 304.85it/s]
133071it [07:17, 304.40it/s]
133102it [07:17, 304.98it/s]
133133it [07:17, 304.72it/s]
133164it [07:18, 304.97it/s]
133195it [07:18, 304.58it/s]
133226it [07:18, 304.65it/s]
133257it [07:18, 304.65it/s]
133288it [07:18, 304.22it/s]
133319it [07:18, 300.98it/s]
133350it [07:18, 303.52it/s]
133381it [07:18, 304.43it/s]
133412it [07:18, 304.33it/s]
133443it [07:18, 303.84it/s]
133474it [07:19, 304.26it/s]
133505it [07:19, 304.51it/s]
133536it [07:19, 305.38it/s]
133567it [07:19, 305.42it/s]
133598it [07:19, 305.25it/s]
133629it [07:19, 305.79it/s]
133660it [07:19, 305.42it/s]
133691it [07:19, 304.66it/s]
133722it [07:19, 305.06it/s]
133753it [07:19, 305.81it/s]
133784it [07:20, 305.32it/s]
133815it [07:20, 304.67it/s]
133846it [07:20, 304.45it/s]
133877it [07:20, 303.36it/s]
133908it [07:20, 304.33it/s]
133939it [07:20, 303.65it/s]
133970it [07:20, 304.18it/s]
134001it [07:20, 303.19it/s]
134032it [07:20, 304.20it/s]
134063it [07:21, 305.00it/s]
134094it [07:21, 304.65it/s]
134125it [07:21, 305.15it/s]
134156it [07:21, 304.73it/s]
134187it [07:21, 305.01it/s]
134218it [07:21, 304.55it/s]
134249it [07:21, 305.36it/s]
134280it [07:21, 304.68it/s]
134311it [07:21, 303.99it/s]
134342it [07:21, 304.29it/s]
134373it [07:22, 304.42it/s]
134404it [07:22, 304.35it/s]
134435it [07:22, 305.28it/s]
134466it [07:22, 306.32it/s]
134497it [07:22, 305.76it/s]
134528it [07:22, 305.15it/s]
134559it [07:22, 306.45it/s]
134590it [07:22, 305.33it/s]
134621it [07:22, 305.37it/s]
134652it [07:22, 305.28it/s]
134683it [07:23, 305.61it/s]
134714it [07:23, 304.88it/s]
134745it [07:23, 305.58it/s]
134776it [07:23, 305.55it/s]
134807it [07:23, 305.35it/s]
134838it [07:23, 304.80it/s]
134869it [07:23, 305.17it/s]
134900it [07:23, 304.72it/s]
134931it [07:23, 302.89it/s]
134962it [07:23, 304.37it/s]
134993it [07:24, 304.32it/s]
135024it [07:24, 304.13it/s]
135055it [07:24, 303.97it/s]
135086it [07:24, 303.79it/s]
135117it [07:24, 304.35it/s]
135148it [07:24, 303.89it/s]
135179it [07:24, 304.97it/s]
135210it [07:24, 305.53it/s]
135241it [07:24, 305.46it/s]
135272it [07:24, 305.24it/s]
135303it [07:25, 305.13it/s]
135334it [07:25, 304.98it/s]
135365it [07:25, 305.38it/s]
135396it [07:25, 305.59it/s]
135427it [07:25, 305.96it/s]
135458it [07:25, 306.15it/s]
135489it [07:25, 305.71it/s]
135520it [07:25, 305.85it/s]
135552it [07:25, 307.03it/s]
135583it [07:25, 305.11it/s]
135614it [07:26, 306.03it/s]
135645it [07:26, 305.34it/s]
135676it [07:26, 305.62it/s]
135707it [07:26, 305.15it/s]
135738it [07:26, 305.41it/s]
135769it [07:26, 306.10it/s]
135800it [07:26, 306.20it/s]
135832it [07:26, 307.17it/s]
135863it [07:26, 306.56it/s]
135894it [07:27, 305.60it/s]
135925it [07:27, 305.86it/s]
135956it [07:27, 306.78it/s]
135987it [07:27, 306.04it/s]
136018it [07:27, 305.84it/s]
136049it [07:27, 305.33it/s]
136081it [07:27, 306.92it/s]
136112it [07:27, 306.70it/s]
136143it [07:27, 306.79it/s]
136174it [07:27, 307.52it/s]
136205it [07:28, 307.11it/s]
136236it [07:28, 306.61it/s]
136267it [07:28, 306.01it/s]
136298it [07:28, 305.57it/s]
136329it [07:28, 306.55it/s]
136360it [07:28, 306.29it/s]
136391it [07:28, 296.64it/s]
136422it [07:28, 299.21it/s]
136453it [07:28, 300.94it/s]
136484it [07:28, 302.65it/s]
136515it [07:29, 302.65it/s]
136546it [07:29, 303.57it/s]
136577it [07:29, 303.48it/s]
136608it [07:29, 303.22it/s]
136639it [07:29, 303.27it/s]
136670it [07:29, 304.12it/s]
136701it [07:29, 303.69it/s]
136732it [07:29, 304.36it/s]
136763it [07:29, 304.82it/s]
136794it [07:29, 303.95it/s]
136825it [07:30, 304.53it/s]
136856it [07:30, 304.61it/s]
136887it [07:30, 305.22it/s]
136918it [07:30, 304.36it/s]
136949it [07:30, 304.68it/s]
136980it [07:30, 305.37it/s]
137011it [07:30, 305.18it/s]
137042it [07:30, 305.41it/s]
137073it [07:30, 304.65it/s]
137104it [07:30, 304.58it/s]
137135it [07:31, 304.79it/s]
137166it [07:31, 304.91it/s]
137197it [07:31, 305.20it/s]
137228it [07:31, 304.05it/s]
137259it [07:31, 304.02it/s]
137290it [07:31, 303.82it/s]
137321it [07:31, 303.16it/s]
137352it [07:31, 304.05it/s]
137383it [07:31, 304.78it/s]
137414it [07:32, 304.66it/s]
137445it [07:32, 304.16it/s]
137476it [07:32, 305.15it/s]
137507it [07:32, 305.69it/s]
137538it [07:32, 305.36it/s]
137569it [07:32, 305.43it/s]
137600it [07:32, 305.38it/s]
137631it [07:32, 304.86it/s]
137662it [07:32, 305.31it/s]
137693it [07:32, 304.63it/s]
137724it [07:33, 304.52it/s]
137755it [07:33, 303.58it/s]
137786it [07:33, 304.13it/s]
137817it [07:33, 304.75it/s]
137849it [07:33, 306.21it/s]
137880it [07:33, 304.96it/s]
137911it [07:33, 299.64it/s]
137942it [07:33, 301.68it/s]
137973it [07:33, 303.87it/s]
138004it [07:33, 304.46it/s]
138035it [07:34, 304.99it/s]
138066it [07:34, 305.28it/s]
138097it [07:34, 305.14it/s]
138128it [07:34, 303.76it/s]
138159it [07:34, 304.43it/s]
138190it [07:34, 304.31it/s]
138221it [07:34, 304.29it/s]
138252it [07:34, 304.15it/s]
138283it [07:34, 304.85it/s]
138314it [07:34, 305.03it/s]
138345it [07:35, 305.12it/s]
138376it [07:35, 305.06it/s]
138407it [07:35, 304.77it/s]
138438it [07:35, 306.05it/s]
138469it [07:35, 305.14it/s]
138500it [07:35, 304.94it/s]
138531it [07:35, 305.48it/s]
138562it [07:35, 305.72it/s]
138593it [07:35, 305.44it/s]
138624it [07:35, 304.82it/s]
138655it [07:36, 304.08it/s]
138686it [07:36, 304.58it/s]
138717it [07:36, 303.64it/s]
138748it [07:36, 303.34it/s]
138779it [07:36, 303.56it/s]
138810it [07:36, 304.63it/s]
138841it [07:36, 305.03it/s]
138872it [07:36, 305.02it/s]
138903it [07:36, 304.99it/s]
138934it [07:36, 305.13it/s]
138965it [07:37, 304.76it/s]
138996it [07:37, 305.11it/s]
139027it [07:37, 305.09it/s]
139058it [07:37, 304.98it/s]
139089it [07:37, 305.93it/s]
139120it [07:37, 305.93it/s]
139151it [07:37, 305.17it/s]
139182it [07:37, 305.94it/s]
139213it [07:37, 305.60it/s]
139244it [07:38, 306.05it/s]
139275it [07:38, 305.80it/s]
139306it [07:38, 305.07it/s]
139337it [07:38, 303.65it/s]
139368it [07:38, 303.61it/s]
139399it [07:38, 303.85it/s]
139430it [07:38, 305.09it/s]
139461it [07:38, 296.26it/s]
139492it [07:38, 299.35it/s]
139523it [07:38, 300.77it/s]
139554it [07:39, 302.24it/s]
139585it [07:39, 302.22it/s]
139616it [07:39, 303.28it/s]
139647it [07:39, 303.40it/s]
139678it [07:39, 303.38it/s]
139709it [07:39, 303.80it/s]
139740it [07:39, 304.20it/s]
139771it [07:39, 305.28it/s]
139802it [07:39, 305.55it/s]
139833it [07:39, 305.59it/s]
139864it [07:40, 305.86it/s]
139895it [07:40, 305.31it/s]
139926it [07:40, 306.05it/s]
139957it [07:40, 306.89it/s]
139988it [07:40, 306.27it/s]
140019it [07:40, 305.06it/s]
140050it [07:40, 305.20it/s]
140081it [07:40, 304.35it/s]
140112it [07:40, 302.86it/s]
140143it [07:40, 302.95it/s]
140174it [07:41, 303.48it/s]
140205it [07:41, 304.12it/s]
140236it [07:41, 303.45it/s]
140267it [07:41, 303.13it/s]
140298it [07:41, 303.91it/s]
140329it [07:41, 305.02it/s]
140360it [07:41, 304.97it/s]
140391it [07:41, 306.02it/s]
140422it [07:41, 304.49it/s]
140453it [07:41, 305.58it/s]
140484it [07:42, 305.62it/s]
140515it [07:42, 305.44it/s]
140546it [07:42, 305.06it/s]
140577it [07:42, 304.74it/s]
140608it [07:42, 304.22it/s]
140639it [07:42, 305.39it/s]
140670it [07:42, 305.81it/s]
140701it [07:42, 306.13it/s]
140732it [07:42, 306.85it/s]
140763it [07:42, 305.87it/s]
140794it [07:43, 306.12it/s]
140826it [07:43, 307.72it/s]
140857it [07:43, 307.57it/s]
140888it [07:43, 305.80it/s]
140919it [07:43, 305.92it/s]
140950it [07:43, 306.53it/s]
140981it [07:43, 302.40it/s]
141012it [07:43, 303.73it/s]
141043it [07:43, 304.09it/s]
141074it [07:44, 303.83it/s]
141105it [07:44, 303.64it/s]
141136it [07:44, 304.13it/s]
141167it [07:44, 304.28it/s]
141198it [07:44, 305.01it/s]
141229it [07:44, 305.12it/s]
141260it [07:44, 304.66it/s]
141291it [07:44, 304.48it/s]
141322it [07:44, 303.67it/s]
141353it [07:44, 304.00it/s]
141384it [07:45, 304.94it/s]
141415it [07:45, 305.72it/s]
141446it [07:45, 305.59it/s]
141477it [07:45, 304.22it/s]
141508it [07:45, 304.36it/s]
141539it [07:45, 303.68it/s]
141570it [07:45, 304.38it/s]
141601it [07:45, 303.80it/s]
141632it [07:45, 304.49it/s]
141663it [07:45, 304.26it/s]
141694it [07:46, 304.96it/s]
141725it [07:46, 305.91it/s]
141756it [07:46, 305.48it/s]
141787it [07:46, 305.69it/s]
141818it [07:46, 305.30it/s]
141849it [07:46, 305.28it/s]
141880it [07:46, 305.56it/s]
141911it [07:46, 305.27it/s]
141942it [07:46, 305.11it/s]
141973it [07:46, 305.57it/s]
142004it [07:47, 305.82it/s]
142036it [07:47, 307.21it/s]
142067it [07:47, 307.49it/s]
142098it [07:47, 307.02it/s]
142129it [07:47, 307.12it/s]
142160it [07:47, 307.69it/s]
142191it [07:47, 307.59it/s]
142222it [07:47, 307.14it/s]
142253it [07:47, 306.25it/s]
142284it [07:47, 306.03it/s]
142316it [07:48, 307.65it/s]
142347it [07:48, 307.82it/s]
142378it [07:48, 307.31it/s]
142409it [07:48, 306.59it/s]
142440it [07:48, 306.58it/s]
142471it [07:48, 306.59it/s]
142502it [07:48, 306.78it/s]
142533it [07:48, 306.45it/s]
142564it [07:48, 307.43it/s]
142595it [07:48, 308.17it/s]
142627it [07:49, 308.93it/s]
142658it [07:49, 308.22it/s]
142689it [07:49, 308.24it/s]
142720it [07:49, 307.87it/s]
142751it [07:49, 307.92it/s]
142782it [07:49, 307.46it/s]
142813it [07:49, 307.40it/s]
142844it [07:49, 308.06it/s]
142875it [07:49, 307.45it/s]
142906it [07:50, 306.59it/s]
142937it [07:50, 305.40it/s]
142968it [07:50, 306.12it/s]
142999it [07:50, 306.94it/s]
143030it [07:50, 306.44it/s]
143062it [07:50, 308.01it/s]
143094it [07:50, 308.59it/s]
143126it [07:50, 309.16it/s]
143158it [07:50, 310.10it/s]
